store_id,city,region_type,is_metro,capacity,avg_daily_volume,avg_utilization_rate,pct_closure_hours,store_type,treatment_group
0,彰化縣,regional,0,379,114,0.3008,0.0,vacant,7D
1,台中市,metro,1,336,64,0.1905,0.0,vacant,7D
2,其他,rural,0,371,71,0.1914,0.0,vacant,7D
3,新竹縣市,regional,0,408,36,0.1,0.0,vacant,7D
4,台北市,metro,1,276,547,1.5,0.2584,burst,5D_G4
5,其他,rural,0,426,462,1.0845,0.1244,burst,6D
6,彰化縣,regional,0,394,484,1.2284,0.196,burst,5D_Control
7,屏東縣,regional,0,409,57,0.1394,0.0,vacant,7D
8,新北市,metro,1,290,72,0.2483,0.0,vacant,7D
9,台中市,metro,1,270,468,1.5,0.2407,burst,6D
10,桃園市,metro,1,319,83,0.2602,0.0,vacant,7D
11,其他,rural,0,429,458,1.0676,0.1482,burst,6D
12,高雄市,metro,1,296,114,0.3851,0.0,vacant,7D
13,其他,rural,0,402,156,0.3881,0.0,vacant,7D
14,台中市,metro,1,331,99,0.2991,0.0,vacant,7D
15,新北市,metro,1,290,552,1.5,0.3297,burst,6D
16,台南市,metro,1,287,79,0.2753,0.0,vacant,7D
17,台北市,metro,1,304,377,1.2401,0.2091,burst,5D_G2
18,其他,rural,0,487,91,0.1869,0.0,vacant,7D
19,高雄市,metro,1,246,60,0.2439,0.0,vacant,7D
20,彰化縣,regional,0,450,100,0.2222,0.0,vacant,7D
21,桃園市,metro,1,224,503,1.5,0.3084,burst,5D_Control
22,其他,rural,0,428,51,0.1192,0.0,vacant,7D
23,其他,rural,0,483,143,0.2961,0.0,vacant,7D
24,屏東縣,regional,0,439,86,0.1959,0.0,vacant,7D
25,新北市,metro,1,306,408,1.3333,0.2393,burst,5D_G4
26,台中市,metro,1,277,435,1.5,0.2622,burst,5D_G2
27,台北市,metro,1,301,81,0.2691,0.0,vacant,7D
28,新北市,metro,1,289,127,0.4394,0.0,vacant,7D
29,新竹縣市,regional,0,388,81,0.2088,0.0,vacant,7D
30,彰化縣,regional,0,408,86,0.2108,0.0,vacant,7D
31,其他,rural,0,427,108,0.2529,0.0,vacant,7D
32,桃園市,metro,1,269,464,1.5,0.264,burst,6D
33,桃園市,metro,1,267,119,0.4457,0.0,vacant,7D
34,台中市,metro,1,245,339,1.3837,0.2522,burst,5D_G2
35,新北市,metro,1,315,360,1.1429,0.1386,burst,5D_G4
36,新北市,metro,1,321,118,0.3676,0.0,vacant,7D
37,台中市,metro,1,309,300,0.9709,0.0806,burst,6D
38,新北市,metro,1,338,96,0.284,0.0,vacant,7D
39,高雄市,metro,1,303,340,1.1221,0.1537,burst,5D_G4
40,台中市,metro,1,315,500,1.5,0.206,burst,6D
41,其他,rural,0,432,101,0.2338,0.0,vacant,7D
42,新竹縣市,regional,0,416,512,1.2308,0.2243,burst,6D
43,桃園市,metro,1,278,131,0.4712,0.0,vacant,7D
44,其他,rural,0,508,64,0.126,0.0,vacant,7D
45,屏東縣,regional,0,401,141,0.3516,0.0,vacant,7D
46,台中市,metro,1,273,341,1.2491,0.2186,burst,6D
47,桃園市,metro,1,317,107,0.3375,0.0,vacant,7D
48,新竹縣市,regional,0,430,90,0.2093,0.0,vacant,7D
49,新北市,metro,1,243,58,0.2387,0.0,vacant,7D
50,新北市,metro,1,344,96,0.2791,0.0,vacant,7D
51,台北市,metro,1,296,496,1.5,0.3438,burst,6D
52,屏東縣,regional,0,375,116,0.3093,0.0,vacant,7D
53,高雄市,metro,1,347,95,0.2738,0.0,vacant,7D
54,新竹縣市,regional,0,445,45,0.1011,0.0,vacant,7D
55,屏東縣,regional,0,369,365,0.9892,0.1085,burst,6D
56,台中市,metro,1,371,545,1.469,0.2803,burst,5D_G4
57,高雄市,metro,1,326,72,0.2209,0.0,vacant,7D
58,新北市,metro,1,299,135,0.4515,0.0,vacant,7D
59,台北市,metro,1,363,76,0.2094,0.0,vacant,7D
60,高雄市,metro,1,306,402,1.3137,0.2298,burst,5D_Control
61,台中市,metro,1,298,444,1.4899,0.2593,burst,6D
62,高雄市,metro,1,273,79,0.2894,0.0,vacant,7D
63,彰化縣,regional,0,443,541,1.2212,0.2175,burst,6D
64,高雄市,metro,1,319,476,1.4922,0.3054,burst,6D
65,台南市,metro,1,300,111,0.37,0.0,vacant,7D
66,台南市,metro,1,268,438,1.5,0.265,burst,5D_Control
67,桃園市,metro,1,305,116,0.3803,0.0,vacant,7D
68,台北市,metro,1,297,139,0.468,0.0,vacant,7D
69,台中市,metro,1,246,450,1.5,0.2473,burst,6D
70,新北市,metro,1,241,426,1.5,0.2661,burst,6D
71,台中市,metro,1,322,84,0.2609,0.0,vacant,7D
72,其他,rural,0,315,416,1.3206,0.2156,burst,5D_G2
73,新北市,metro,1,308,112,0.3636,0.0,vacant,7D
74,台北市,metro,1,280,404,1.4429,0.2144,burst,5D_G2
75,新北市,metro,1,352,105,0.2983,0.0,vacant,7D
76,桃園市,metro,1,280,437,1.5,0.2409,burst,5D_G2
77,高雄市,metro,1,326,492,1.5,0.27,burst,6D
78,台南市,metro,1,284,301,1.0599,0.1666,burst,6D
79,屏東縣,regional,0,424,484,1.1415,0.1899,burst,6D
80,高雄市,metro,1,329,98,0.2979,0.0,vacant,7D
81,台中市,metro,1,281,98,0.3488,0.0,vacant,7D
82,其他,rural,0,459,97,0.2113,0.0,vacant,7D
83,新北市,metro,1,260,420,1.5,0.3112,burst,6D
84,台北市,metro,1,311,322,1.0354,0.1434,burst,5D_G2
85,台北市,metro,1,336,505,1.5,0.2149,burst,5D_Control
86,新竹縣市,regional,0,446,166,0.3722,0.0,vacant,7D
87,台中市,metro,1,376,431,1.1463,0.1848,burst,6D
88,新北市,metro,1,269,85,0.316,0.0,vacant,7D
89,台南市,metro,1,244,87,0.3566,0.0,vacant,7D
90,新北市,metro,1,260,151,0.5808,0.0,vacant,7D
91,新竹縣市,regional,0,446,66,0.148,0.0,vacant,7D
92,台中市,metro,1,319,462,1.4483,0.2882,burst,5D_Control
93,桃園市,metro,1,304,367,1.2072,0.1767,burst,6D
94,桃園市,metro,1,255,463,1.5,0.2753,burst,6D
95,高雄市,metro,1,330,446,1.3515,0.2524,burst,6D
96,桃園市,metro,1,251,501,1.5,0.2258,burst,6D
97,台北市,metro,1,346,486,1.4046,0.2328,burst,6D
98,新北市,metro,1,414,104,0.2512,0.0,vacant,7D
99,其他,rural,0,434,53,0.1221,0.0,vacant,7D
100,其他,rural,0,443,102,0.2302,0.0,vacant,7D
101,新竹縣市,regional,0,400,80,0.2,0.0,vacant,7D
102,新北市,metro,1,227,438,1.5,0.2193,burst,5D_G4
103,其他,rural,0,395,57,0.1443,0.0,vacant,7D
104,屏東縣,regional,0,376,110,0.2926,0.0,vacant,7D
105,新竹縣市,regional,0,362,57,0.1575,0.0,vacant,7D
106,台中市,metro,1,368,495,1.3451,0.2355,burst,5D_G2
107,新北市,metro,1,310,69,0.2226,0.0,vacant,7D
108,台北市,metro,1,315,397,1.2603,0.1737,burst,6D
109,其他,rural,0,407,128,0.3145,0.0,vacant,7D
110,台中市,metro,1,293,511,1.5,0.2757,burst,6D
111,新北市,metro,1,338,359,1.0621,0.1658,burst,5D_G4
112,桃園市,metro,1,298,513,1.5,0.235,burst,6D
113,高雄市,metro,1,321,80,0.2492,0.0,vacant,7D
114,新北市,metro,1,292,444,1.5,0.2627,burst,6D
115,其他,rural,0,406,63,0.1552,0.0,vacant,7D
116,彰化縣,regional,0,363,118,0.3251,0.0,vacant,7D
117,新竹縣市,regional,0,340,87,0.2559,0.0,vacant,7D
118,台中市,metro,1,289,369,1.2768,0.2405,burst,5D_Control
119,高雄市,metro,1,302,479,1.5,0.2538,burst,6D
120,高雄市,metro,1,248,455,1.5,0.2612,burst,6D
121,高雄市,metro,1,298,122,0.4094,0.0,vacant,7D
122,台北市,metro,1,302,105,0.3477,0.0,vacant,7D
123,台中市,metro,1,213,103,0.4836,0.0,vacant,7D
124,台北市,metro,1,263,470,1.5,0.2796,burst,6D
125,台中市,metro,1,316,107,0.3386,0.0,vacant,7D
126,桃園市,metro,1,315,113,0.3587,0.0,vacant,7D
127,新北市,metro,1,253,105,0.415,0.0071,vacant,7D
128,台北市,metro,1,306,121,0.3954,0.0,vacant,7D
129,高雄市,metro,1,340,59,0.1735,0.0,vacant,7D
130,新北市,metro,1,331,96,0.29,0.0,vacant,7D
131,其他,rural,0,416,65,0.1562,0.0,vacant,7D
132,高雄市,metro,1,281,401,1.427,0.2189,burst,5D_Control
133,桃園市,metro,1,274,141,0.5146,0.0,vacant,7D
134,高雄市,metro,1,318,577,1.5,0.3076,burst,5D_G4
135,台北市,metro,1,307,103,0.3355,0.0,vacant,7D
136,其他,rural,0,445,369,0.8292,0.0839,burst,6D
137,台中市,metro,1,305,369,1.2098,0.2472,burst,6D
138,屏東縣,regional,0,452,86,0.1903,0.0,vacant,7D
139,台北市,metro,1,303,446,1.4719,0.2126,burst,6D
140,台中市,metro,1,331,502,1.5,0.3016,burst,5D_G4
141,台中市,metro,1,334,417,1.2485,0.1394,burst,5D_Control
142,其他,rural,0,387,127,0.3282,0.0,vacant,7D
143,高雄市,metro,1,227,125,0.5507,0.0008,vacant,7D
144,台中市,metro,1,361,109,0.3019,0.0,vacant,7D
145,新北市,metro,1,310,425,1.371,0.2256,burst,6D
146,桃園市,metro,1,231,378,1.5,0.2346,burst,6D
147,台南市,metro,1,271,569,1.5,0.2697,burst,6D
148,台中市,metro,1,330,92,0.2788,0.0,vacant,7D
149,台北市,metro,1,288,488,1.5,0.2706,burst,6D
150,其他,rural,0,399,84,0.2105,0.0,vacant,7D
151,其他,rural,0,476,131,0.2752,0.0,vacant,7D
152,新北市,metro,1,258,138,0.5349,0.0,vacant,7D
153,台南市,metro,1,268,516,1.5,0.2818,burst,5D_Control
154,台北市,metro,1,308,89,0.289,0.0,vacant,7D
155,高雄市,metro,1,315,76,0.2413,0.0,vacant,7D
156,新北市,metro,1,319,131,0.4107,0.0,vacant,7D
157,高雄市,metro,1,336,479,1.4256,0.2603,burst,6D
158,基隆市,regional,0,427,108,0.2529,0.0,vacant,7D
159,彰化縣,regional,0,439,84,0.1913,0.0,vacant,7D
160,台北市,metro,1,289,488,1.5,0.2473,burst,6D
161,其他,rural,0,422,72,0.1706,0.0,vacant,7D
162,新北市,metro,1,304,380,1.25,0.1996,burst,6D
163,台北市,metro,1,308,392,1.2727,0.2725,burst,6D
164,台南市,metro,1,330,384,1.1636,0.1916,burst,5D_G2
165,桃園市,metro,1,322,117,0.3634,0.0,vacant,7D
166,其他,rural,0,421,65,0.1544,0.0,vacant,7D
167,其他,rural,0,387,104,0.2687,0.0,vacant,7D
168,桃園市,metro,1,302,454,1.5,0.2363,burst,6D
169,其他,rural,0,418,300,0.7177,0.0,vacant,7D
170,桃園市,metro,1,307,98,0.3192,0.0,vacant,7D
171,台南市,metro,1,388,396,1.0206,0.172,burst,6D
172,新北市,metro,1,279,573,1.5,0.2818,burst,6D
173,其他,rural,0,436,162,0.3716,0.0,vacant,7D
174,新北市,metro,1,342,401,1.1725,0.1252,burst,6D
175,台北市,metro,1,303,317,1.0462,0.1273,burst,6D
176,台中市,metro,1,393,130,0.3308,0.0,vacant,7D
177,其他,rural,0,404,70,0.1733,0.0,vacant,7D
178,其他,rural,0,432,95,0.2199,0.0,vacant,7D
179,彰化縣,regional,0,388,98,0.2526,0.0,vacant,7D
180,其他,rural,0,405,125,0.3086,0.0,vacant,7D
181,其他,rural,0,429,492,1.1469,0.162,burst,5D_G2
182,台南市,metro,1,333,558,1.5,0.2173,burst,6D
183,桃園市,metro,1,312,89,0.2853,0.0,vacant,7D
184,彰化縣,regional,0,470,463,0.9851,0.0772,burst,6D
185,高雄市,metro,1,296,372,1.2568,0.1931,burst,6D
